Open time,Open price,High,Low,Close price,Volume,Close time,Quote asset volume,Trades,Taker buy base asset volume,Taker buy quote asset volume,"Unused field, ignore."
1722337800000,18888.95000000,18888.95000000,18868.00000000,18868.00000000,0.35920000,1722338099999,6777.85209500,4,0.05410000,1021.22529500,0
1722338100000,18868.00000000,18875.94000000,18861.54000000,18866.04000000,2.25490000,1722338399999,42542.58454300,14,0.01550000,292.45365000,0
1722338400000,18873.05000000,18888.95000000,18864.21000000,18884.94000000,1.75220000,1722338699999,33090.33060600,20,1.35420000,25575.76596300,0
1722338700000,18880.53000000,18880.53000000,18863.46000000,18878.18000000,0.47560000,1722338999999,8978.11273000,8,0.09410000,1775.40994800,0
1722339000000,18878.60000000,18888.95000000,18856.41000000,18882.26000000,0.44130000,1722339299999,8330.53793000,13,0.32960000,6223.53393800,0
1722339300000,18885.43000000,18892.97000000,18881.98000000,18888.87000000,0.44000000,1722339599999,8309.70722000,13,0.22080000,4170.21161800,0
1722339600000,18905.99000000,18921.37000000,18901.15000000,18912.03000000,2.69520000,1722339899999,50958.35955300,25,1.54870000,29286.34340700,0
1722339900000,18912.03000000,18912.03000000,18903.71000000,18907.64000000,8.45310000,1722340199999,159859.21423500,22,0.01790000,338.45722900,0
1722340200000,18907.64000000,18914.10000000,18884.78000000,18884.78000000,0.16830000,1722340499999,3180.55185700,12,0.12670000,2394.50723600,0
1722340500000,18894.47000000,18895.44000000,18878.47000000,18878.47000000,2.00410000,1722340799999,37844.98664400,22,0.29090000,5495.23890100,0
1722340800000,18876.60000000,18880.63000000,18835.09000000,18860.53000000,17.28350000,1722341099999,325896.99154800,148,4.21900000,79558.12690500,0
1722341100000,18880.22000000,18910.78000000,18880.22000000,18901.84000000,3.44190000,1722341399999,65006.75245400,35,1.71110000,32321.09028600,0
1722341400000,18901.06000000,18901.84000000,18888.79000000,18901.84000000,0.58930000,1722341699999,11134.50955200,8,0.18330000,3464.68832400,0
1722341700000,18900.31000000,18915.27000000,18891.70000000,18900.69000000,2.56900000,1722341999999,48558.78450500,24,0.74700000,14118.11065200,0
1722342000000,18900.78000000,18910.59000000,18889.07000000,18895.47000000,3.75480000,1722342299999,70974.36061800,30,1.17910000,22285.00226100,0
1722342300000,18889.02000000,18889.02000000,18836.78000000,18848.19000000,3.66300000,1722342599999,69072.37746700,24,0.69830000,13182.97378200,0
1722342600000,18850.12000000,18918.75000000,18848.22000000,18901.64000000,1.10270000,1722342899999,20836.23038600,34,0.08650000,1635.12944900,0
1722342900000,18896.59000000,18977.75000000,18896.59000000,18976.82000000,6.86820000,1722343199999,130092.95744200,78,3.27320000,61992.84806900,0
1722343200000,18981.75000000,19073.15000000,18971.28000000,19031.53000000,8.48510000,1722343499999,161457.61474300,69,6.01180000,114433.20906200,0
1722343500000,19032.86000000,19042.45000000,19010.23000000,19037.59000000,3.83170000,1722343799999,72907.55528600,48,2.84130000,54066.14858100,0
1722343800000,19037.59000000,19059.91000000,19034.98000000,19051.65000000,1.76870000,1722344099999,33690.35824500,49,0.29940000,5700.30136900,0
1722344100000,19049.19000000,19069.88000000,19043.40000000,19068.60000000,10.27180000,1722344399999,195704.34211700,72,4.98890000,95044.21808000,0
1722344400000,19068.67000000,19078.71000000,19054.50000000,19076.18000000,6.11460000,1722344699999,116594.28619600,31,4.95210000,94428.83118700,0
1722344700000,19076.44000000,19085.19000000,19064.96000000,19069.00000000,3.39210000,1722344999999,64679.67551500,21,1.18070000,22512.92205600,0
1722345000000,19078.33000000,19079.96000000,19048.34000000,19051.73000000,6.27360000,1722345299999,119548.62941900,67,3.94860000,75242.99691000,0
1722345300000,19051.73000000,19087.72000000,19042.04000000,19087.72000000,4.32190000,1722345599999,82376.31167400,55,2.02850000,38658.55136500,0
1722345600000,19088.91000000,19090.73000000,19029.28000000,19034.26000000,2.24890000,1722345899999,42867.32774700,48,1.20230000,22904.58207100,0
1722345900000,19021.25000000,19021.25000000,18987.85000000,18990.41000000,9.60310000,1722346199999,182416.67520900,40,7.46480000,141791.07313600,0
1722346200000,18984.51000000,19019.00000000,18945.90000000,19013.63000000,3.67700000,1722346499999,69844.43423400,49,1.59770000,30362.80868400,0
1722346500000,19020.86000000,19041.52000000,18969.26000000,18969.33000000,1.45430000,1722346799999,27621.76280200,23,0.19870000,3774.59967400,0
1722346800000,18984.43000000,18984.43000000,18946.46000000,18958.56000000,4.92220000,1722347099999,93329.14684100,34,1.81330000,34379.98467800,0
1722347100000,18949.44000000,18965.71000000,18941.69000000,18944.56000000,2.69350000,1722347399999,51055.40502600,28,1.19640000,22679.40314100,0
1722347400000,18941.69000000,18950.12000000,18907.53000000,18907.53000000,3.96410000,1722347699999,75021.97960500,26,0.67490000,12783.73169200,0
1722347700000,18914.41000000,18930.17000000,18901.18000000,18901.18000000,3.77560000,1722347999999,71430.14147300,29,0.99900000,18899.11645600,0
1722348000000,18902.75000000,18921.41000000,18874.93000000,18886.53000000,9.31370000,1722348299999,175992.18904800,55,4.13780000,78200.26988100,0
1722348300000,18905.97000000,18938.86000000,18900.00000000,18900.00000000,7.18490000,1722348599999,136004.47487500,53,3.69230000,69902.39929200,0
1722348600000,18878.61000000,18896.91000000,18865.12000000,18896.90000000,3.98410000,1722348899999,75243.57102200,30,1.90840000,36048.40930700,0
1722348900000,18907.87000000,18917.85000000,18855.72000000,18873.68000000,2.80960000,1722349199999,53043.09703900,35,0.91180000,17230.18162200,0
1722349200000,18858.42000000,18880.57000000,18845.33000000,18845.33000000,1.81200000,1722349499999,34187.85273500,17,0.92990000,17543.41863700,0
1722349500000,18845.30000000,18866.03000000,18807.29000000,18855.98000000,4.28600000,1722349799999,80728.30972500,43,1.85280000,34917.05468400,0
1722349800000,18863.33000000,18900.01000000,18854.81000000,18854.81000000,12.40580000,1722350099999,234217.65535400,75,6.51730000,123079.06338100,0
1722350100000,18866.81000000,18878.06000000,18811.00000000,18819.45000000,8.91100000,1722350399999,168010.18220400,69,4.15270000,78329.04250800,0
1722350400000,18821.30000000,18828.17000000,18775.69000000,18775.69000000,1.47580000,1722350699999,27741.70165600,21,0.85980000,16154.24487600,0
1722350700000,18772.82000000,18772.82000000,18735.36000000,18739.16000000,2.22160000,1722350999999,41646.40735400,26,0.83970000,15740.87448300,0
1722351000000,18752.51000000,18781.95000000,18740.15000000,18752.51000000,11.26120000,1722351299999,211212.37306700,32,9.74030000,182691.33019400,0
1722351300000,18770.16000000,18783.05000000,18662.82000000,18695.65000000,16.53960000,1722351599999,309728.47128600,120,3.22470000,60460.69739600,0
1722351600000,18684.47000000,18734.00000000,18653.58000000,18726.06000000,2.54500000,1722351899999,47561.74734900,42,2.17680000,40682.47813100,0
1722351900000,18727.31000000,18794.87000000,18727.26000000,18785.86000000,4.99610000,1722352199999,93667.28447900,48,2.29910000,43130.66807800,0
1722352200000,18773.21000000,18798.13000000,18768.60000000,18777.13000000,4.39740000,1722352499999,82588.42569400,37,3.11690000,58544.37624500,0
1722352500000,18784.52000000,18797.21000000,18776.27000000,18783.62000000,8.43520000,1722352799999,158457.76153400,34,2.92240000,54915.64863600,0
1722352800000,18799.21000000,18824.94000000,18799.21000000,18819.08000000,3.23210000,1722353099999,60806.84362000,36,0.70060000,13187.56576000,0
1722353100000,18840.12000000,18860.54000000,18840.12000000,18859.51000000,3.27350000,1722353399999,61702.31279200,25,2.87170000,54127.86532300,0
1722353400000,18858.34000000,18858.34000000,18819.46000000,18846.77000000,3.85370000,1722353699999,72620.41685700,36,2.47980000,46732.41348300,0
1722353700000,18847.51000000,18847.51000000,18826.67000000,18830.16000000,0.73440000,1722353999999,13835.48806900,19,0.17050000,3211.20560200,0
1722354000000,18820.93000000,18842.94000000,18819.32000000,18838.01000000,0.95130000,1722354299999,17918.28363000,20,0.19310000,3638.04516500,0
1722354300000,18839.64000000,18852.71000000,18826.54000000,18846.12000000,0.63360000,1722354599999,11936.33447500,22,0.23480000,4422.52613500,0
1722354600000,18845.43000000,18870.68000000,18845.43000000,18870.68000000,0.38900000,1722354899999,7334.73711400,13,0.00050000,9.42541000,0
1722354900000,18870.68000000,18884.51000000,18862.06000000,18880.79000000,3.09060000,1722355199999,58314.59056200,27,2.02580000,38220.77877900,0
1722355200000,18878.96000000,18892.21000000,18864.50000000,18870.16000000,0.53130000,1722355499999,10026.92802000,21,0.46920000,8854.57091700,0
1722355500000,18878.68000000,18881.32000000,18855.27000000,18867.09000000,1.14690000,1722355799999,21650.88832000,14,0.22990000,4339.87938500,0
1722355800000,18871.46000000,18886.56000000,18866.93000000,18886.56000000,0.11710000,1722356099999,2210.18283700,9,0.06160000,1162.83280700,0
1722356100000,18895.96000000,18901.60000000,18880.69000000,18882.39000000,1.36310000,1722356399999,25746.71016200,21,0.57900000,10934.43204000,0
1722356400000,18882.31000000,18882.31000000,18856.39000000,18873.41000000,0.43640000,1722356699999,8236.62259400,13,0.31250000,5898.02401500,0
1722356700000,18875.28000000,18875.28000000,18839.64000000,18839.64000000,0.36860000,1722356999999,6951.39121900,20,0.10730000,2023.85597600,0
1722357000000,18839.57000000,18839.57000000,18804.23000000,18830.09000000,3.58710000,1722357299999,67529.78489200,50,0.82420000,15516.89757600,0
1722357300000,18824.66000000,18861.72000000,18824.66000000,18861.72000000,0.83430000,1722357599999,15729.22656800,8,0.82150000,15488.23936000,0
1722357600000,18878.43000000,18899.70000000,18874.97000000,18881.57000000,1.22560000,1722357899999,23147.23494700,31,1.06270000,20070.57001900,0
1722357900000,18879.43000000,18880.58000000,18852.40000000,18860.98000000,0.46860000,1722358199999,8837.37732300,16,0.13420000,2530.81128600,0
1722358200000,18860.98000000,18863.50000000,18809.10000000,18809.10000000,1.42620000,1722358499999,26850.67724500,31,0.68130000,12825.78390700,0
1722358500000,18804.23000000,18820.88000000,18792.58000000,18809.10000000,3.67180000,1722358799999,69072.08150800,28,0.49010000,9220.12527000,0
1722358800000,18801.40000000,18801.40000000,18738.06000000,18738.06000000,3.18680000,1722359099999,59857.37695200,55,0.74320000,13945.88086400,0
1722359100000,18740.76000000,18750.85000000,18677.41000000,18745.45000000,18.64490000,1722359399999,348945.41621600,162,6.60690000,123646.11147600,0
1722359400000,18754.14000000,18773.56000000,18716.78000000,18724.55000000,11.71150000,1722359699999,219428.16944100,108,5.10840000,95744.04149100,0
1722359700000,18725.63000000,18726.03000000,18639.41000000,18666.11000000,5.19690000,1722359999999,97197.67753400,79,1.17930000,22026.17552100,0
1722360000000,18673.80000000,18713.98000000,18625.00000000,18633.70000000,10.81610000,1722360299999,201929.93014100,87,4.10030000,76514.67359900,0
1722360300000,18630.47000000,18663.79000000,18625.39000000,18663.78000000,3.76840000,1722360599999,70232.10266500,39,1.89300000,35272.70721300,0
1722360600000,18669.75000000,18679.11000000,18650.87000000,18675.43000000,4.60210000,1722360899999,85868.00474000,25,2.32460000,43380.19755000,0
1722360900000,18667.96000000,18670.97000000,18625.00000000,18656.27000000,4.88870000,1722361199999,91104.43732700,52,1.77450000,33095.45089300,0
1722361200000,18634.69000000,18675.22000000,18634.69000000,18675.22000000,0.27990000,1722361499999,5221.51095800,13,0.21610000,4032.15456800,0
1722361500000,18671.72000000,18701.98000000,18670.81000000,18678.82000000,3.33400000,1722361799999,62300.43538700,38,0.67380000,12593.20015000,0
1722361800000,18688.75000000,18703.86000000,18643.11000000,18643.11000000,3.02110000,1722362099999,56438.90735900,36,1.79780000,33603.66600200,0
1722362100000,18650.65000000,18653.69000000,18631.72000000,18647.89000000,1.39690000,1722362399999,26052.83704600,15,1.38540000,25838.52006600,0
1722362400000,18644.30000000,18644.30000000,18547.29000000,18571.30000000,12.00060000,1722362699999,223121.98888100,96,3.16930000,58990.53327400,0
1722362700000,18570.66000000,18600.77000000,18560.74000000,18587.27000000,9.98730000,1722362999999,185585.72950200,67,5.98740000,111262.11434600,0
1722363000000,18581.32000000,18653.55000000,18576.82000000,18653.55000000,1.33550000,1722363299999,24848.17708200,16,1.12960000,21007.96261700,0
1722363300000,18643.99000000,18662.81000000,18623.66000000,18636.90000000,8.12770000,1722363599999,151424.58930000,28,7.56190000,140881.13724200,0
1722363600000,18640.02000000,18651.79000000,18620.69000000,18640.66000000,3.81190000,1722363899999,71021.66292900,32,1.18000000,21982.00163900,0
1722363900000,18646.24000000,18653.62000000,18613.46000000,18627.32000000,0.30950000,1722364199999,5765.48622800,23,0.07030000,1310.51072600,0
1722364200000,18633.51000000,18633.51000000,18593.52000000,18612.61000000,1.66230000,1722364499999,30950.61727400,22,0.02850000,530.34004800,0
1722364500000,18623.89000000,18638.68000000,18613.93000000,18613.93000000,5.97680000,1722364799999,111344.34743800,57,2.84430000,53003.59175800,0
1722364800000,18619.81000000,18623.86000000,18589.30000000,18589.30000000,1.60040000,1722365099999,29770.76903400,25,0.06570000,1223.35545600,0
1722365100000,18596.15000000,18597.51000000,18556.90000000,18564.11000000,3.34400000,1722365399999,62128.03893700,43,1.24840000,23203.17799300,0
1722365400000,18563.87000000,18603.86000000,18550.18000000,18588.48000000,10.59930000,1722365699999,196960.82797400,57,5.75470000,106931.53344100,0
1722365700000,18586.31000000,18594.82000000,18573.63000000,18594.82000000,2.49660000,1722365999999,46406.66448000,16,1.23380000,22934.81802300,0
1722366000000,18588.78000000,18616.27000000,18563.01000000,18607.65000000,9.90370000,1722366299999,184076.19643200,50,2.59830000,48296.93982600,0
1722366300000,18603.71000000,18603.71000000,18567.35000000,18567.35000000,5.44360000,1722366599999,101122.73914300,65,2.75210000,51124.55325000,0
1722366600000,18567.35000000,18567.35000000,18499.63000000,18509.52000000,5.70800000,1722366899999,105782.55072400,82,1.36970000,25377.24708100,0
1722366900000,18509.53000000,18541.73000000,18508.60000000,18541.73000000,4.15590000,1722367199999,76953.40406000,28,1.88840000,34973.61967700,0
1722367200000,18550.49000000,18550.51000000,18503.02000000,18530.76000000,4.29020000,1722367499999,79500.57646700,28,3.33640000,61827.90145400,0
1722367500000,18522.14000000,18522.14000000,18456.16000000,18489.46000000,7.20150000,1722367799999,133125.99910200,62,2.08460000,38524.17749700,0
1722367800000,18491.82000000,18513.63000000,18491.82000000,18502.25000000,0.22070000,1722368099999,4082.02956400,17,0.12270000,2269.05174500,0
1722368100000,18502.14000000,18536.89000000,18488.11000000,18524.50000000,6.71550000,1722368399999,124312.46861600,41,2.28190000,42246.73144500,0
1722368400000,18524.93000000,18525.15000000,18494.88000000,18494.88000000,3.56130000,1722368699999,65938.71119500,31,1.87130000,34651.12385500,0
1722368700000,18493.13000000,18549.37000000,18493.13000000,18539.03000000,4.59820000,1722368999999,85189.12165500,34,1.68700000,31251.34088400,0
1722369000000,18536.35000000,18537.10000000,18520.37000000,18529.23000000,0.50750000,1722369299999,9404.56238400,18,0.05230000,969.18145700,0
1722369300000,18533.35000000,18552.05000000,18510.94000000,18516.61000000,4.36650000,1722369599999,80961.83581300,37,2.50890000,46532.77403600,0
1722369600000,18521.78000000,18536.11000000,18442.15000000,18442.15000000,3.25980000,1722369899999,60220.88638900,71,0.79880000,14760.08426700,0
1722369900000,18434.66000000,18465.50000000,18295.21000000,18322.09000000,30.20330000,1722370199999,555207.61023700,163,17.97300000,330608.89357600,0
1722370200000,18317.59000000,18384.65000000,18289.87000000,18380.00000000,12.38570000,1722370499999,227142.47675500,87,3.85520000,70760.39551200,0
1722370500000,18385.30000000,18439.62000000,18380.67000000,18439.26000000,3.47050000,1722370799999,63931.07425300,47,2.32120000,42766.29900300,0
1722370800000,18444.43000000,18464.73000000,18436.34000000,18441.08000000,0.39790000,1722371099999,7341.52087500,18,0.23610000,4355.15339700,0
1722371100000,18444.74000000,18473.16000000,18441.08000000,18441.08000000,3.50330000,1722371399999,64668.29577100,31,0.17500000,3231.78769200,0
1722371400000,18444.92000000,18506.63000000,18444.92000000,18504.59000000,12.57210000,1722371699999,232574.39822600,48,10.59590000,196029.47664300,0
1722371700000,18516.93000000,18524.70000000,18514.91000000,18515.86000000,0.85730000,1722371999999,15878.67650700,11,0.01560000,288.94311800,0
1722372000000,18511.35000000,18547.49000000,18511.35000000,18544.66000000,4.32710000,1722372299999,80236.20367700,30,1.79910000,33364.60295600,0
1722372300000,18537.13000000,18560.75000000,18532.72000000,18559.97000000,1.32820000,1722372599999,24628.62795100,16,1.21580000,22545.43944300,0
1722372600000,18560.00000000,18560.00000000,18531.36000000,18538.06000000,1.23020000,1722372899999,22818.32903000,15,0.04020000,745.78352700,0
1722372900000,18544.45000000,18568.87000000,18544.44000000,18561.23000000,0.17670000,1722373199999,3278.80235900,13,0.11940000,2216.20591700,0
1722373200000,18546.77000000,18546.77000000,18521.71000000,18521.71000000,0.34150000,1722373499999,6327.62354000,13,0.10560000,1957.91362800,0
1722373500000,18530.74000000,18551.15000000,18507.55000000,18528.93000000,9.58050000,1722373799999,177537.77024400,66,5.58500000,103523.74632400,0
1722373800000,18527.72000000,18529.85000000,18507.40000000,18529.85000000,4.72370000,1722374099999,87471.29067800,32,1.91920000,35540.67913400,0
1722374100000,18528.05000000,18531.13000000,18484.50000000,18484.50000000,2.08850000,1722374399999,38647.92144600,30,1.77900000,32922.88215500,0
1722374400000,18481.61000000,18499.98000000,18468.45000000,18468.45000000,2.57080000,1722374699999,47522.61093100,38,1.25030000,23122.02933400,0
1722374700000,18478.06000000,18531.69000000,18476.51000000,18531.69000000,2.39690000,1722374999999,44334.23964900,38,1.61180000,29820.62766200,0
1722375000000,18529.11000000,18537.94000000,18518.86000000,18529.53000000,2.96160000,1722375299999,54887.67839200,33,0.22570000,4181.48517300,0
1722375300000,18530.54000000,18546.67000000,18530.54000000,18544.92000000,0.65290000,1722375599999,12106.62873100,15,0.18080000,3351.87175300,0
1722375600000,18538.13000000,18548.65000000,18534.92000000,18548.65000000,0.28070000,1722375899999,5203.14126900,13,0.05190000,962.21078100,0
1722375900000,18548.65000000,18559.46000000,18544.65000000,18544.65000000,0.27770000,1722376199999,5152.00250600,11,0.22220000,4122.21223100,0
1722376200000,18538.49000000,18571.61000000,18538.49000000,18571.61000000,0.18060000,1722376499999,3352.83956600,10,0.13380000,2484.81867100,0
1722376500000,18581.66000000,18590.56000000,18560.92000000,18561.31000000,2.73000000,1722376799999,50727.05920500,24,2.01130000,37378.97500300,0
1722376800000,18561.76000000,18561.76000000,18538.09000000,18545.85000000,3.39280000,1722377099999,62947.85542400,30,2.44430000,45352.75775800,0
1722377100000,18549.61000000,18550.13000000,18511.15000000,18518.16000000,5.17640000,1722377399999,95861.07695400,40,2.80750000,51984.87775800,0
1722377400000,18516.91000000,18542.76000000,18515.50000000,18538.77000000,3.38600000,1722377699999,62736.18668300,36,1.11650000,20683.74667500,0
1722377700000,18542.52000000,18569.84000000,18542.52000000,18559.97000000,5.03140000,1722377999999,93367.29007500,46,4.42610000,82134.34086800,0
1722378000000,18560.63000000,18581.43000000,18556.22000000,18566.12000000,0.40150000,1722378299999,7452.92553300,13,0.04380000,813.02864600,0
1722378300000,18583.26000000,18597.35000000,18569.02000000,18590.92000000,3.25510000,1722378599999,60496.81026600,26,1.99610000,37105.68713700,0
1722378600000,18599.99000000,18599.99000000,18544.42000000,18544.42000000,12.23640000,1722378899999,227273.02245200,55,1.99290000,37003.53644800,0
1722378900000,18548.41000000,18562.54000000,18548.41000000,18548.41000000,3.97100000,1722379199999,73656.63501000,14,3.92650000,72831.18710900,0
