Open time,Open price,High,Low,Close price,Close time,Volume,Quote volume,Number of trades,Taker buy base volume,Taker buy quote volume
1722295800000,18813.69610000,18819.09810000,18731.00100000,18760.05360000,1722297600000,3.97753988,74738.85250173,121,3.38328636,63575.39548631
1722297600000,18760.05360000,18747.43380000,18530.30020000,18697.56810000,1722299400000,4.72811097,87922.09500615,96,0.41624333,7780.26817085
1722299400000,18697.56810000,18823.39990000,18681.87420000,18813.89350000,1722301200000,1.62769741,30538.06072843,174,1.16976554,21942.76044788
1722301200000,18813.89350000,18900.29990000,18806.18030000,18809.62790000,1722303000000,0.72580250,13677.38498930,80,0.33310152,6278.87808649
1722303000000,18809.62790000,18849.67680000,18651.70000000,18702.97390000,1722304800000,1.25829872,23612.27021683,92,0.16352858,3073.27982426
1722304800000,18702.97390000,18762.49990000,18581.28470000,18600.54890000,1722306600000,3.89503208,72886.29220293,57,3.64320606,68190.87386559
1722306600000,18600.54890000,18721.73560000,18618.60230000,18691.21310000,1722308400000,4.35553666,81421.29555698,130,3.73529397,69852.01729561
1722308400000,18691.21310000,18758.69990000,18732.70010000,18750.00000000,1722310200000,0.23080391,4326.32021169,26,0.10558669,1980.65787596
1722310200000,18750.00000000,18834.18990000,18758.69980000,18796.58450000,1722312000000,0.54671399,10260.24921367,18,0.45175845,8475.35997904
1722312000000,18796.58450000,18796.75280000,18758.60890000,18768.00230000,1722313800000,0.10571369,1985.72734323,21,0.04467965,838.81183906
1722313800000,18768.00230000,18760.31510000,18718.75270000,18749.06350000,1722315600000,0.24344776,4562.36877518,50,0.14044342,2631.19205067
1722315600000,18749.06350000,18764.34050000,18670.35230000,18691.77730000,1722317400000,0.21265742,3985.88873902,49,0.12166775,2279.83612764
1722317400000,18691.77730000,18737.83350000,18664.42500000,18707.84690000,1722319200000,0.14390912,2687.55494788,41,0.01746053,326.44497550
1722319200000,18707.84690000,18787.53490000,18729.61090000,18787.53490000,1722321000000,0.04281842,803.36392523,7,0.03831399,718.81335299
1722321000000,18787.53490000,18816.46530000,18777.44290000,18813.74770000,1722322800000,0.19017136,3573.62625435,47,0.12243918,2300.31464184
1722322800000,18813.74770000,18919.49990000,18809.98710000,18919.49990000,1722324600000,0.39934450,7524.48431813,44,0.28497252,5372.24040476
1722324600000,18919.49990000,18906.78220000,18889.08920000,18906.78220000,1722326400000,0.05457058,1031.30530958,5,0.05457058,1031.30530958
1722326400000,18906.78220000,18958.00000000,18904.88510000,18922.75270000,1722328200000,0.15738860,2978.98815522,39,0.05571609,1054.80033402
1722328200000,18922.75270000,18913.29990000,18871.34630000,18873.98110000,1722330000000,0.18419085,3481.89448510,42,0.06246534,1180.42959674
1722330000000,18873.98110000,18932.09590000,18871.52520000,18904.76930000,1722331800000,0.33387445,6313.95871717,65,0.28783788,5443.70973133
1722331800000,18904.76930000,18915.58910000,18861.64770000,18862.64240000,1722333600000,0.24654131,4653.25267401,52,0.06252588,1180.21321423
1722333600000,18862.64240000,18886.36190000,18836.79130000,18862.00290000,1722335400000,0.30088890,5674.72472195,91,0.15944620,3007.32003784
1722335400000,18862.00290000,18917.77740000,18841.38320000,18878.30000000,1722337200000,1.25656650,23712.25450573,101,0.56958430,10758.46803508
1722337200000,18878.30000000,18915.63390000,18857.93180000,18872.38960000,1722339000000,0.10644479,2008.62309192,38,0.04725039,891.72663862
1722339000000,18872.38960000,18930.19980000,18856.98780000,18856.98780000,1722340800000,0.45949318,8673.60536451,71,0.10845642,2048.64674010
1722340800000,18856.98780000,18922.20930000,18839.44110000,18849.86220000,1722342600000,6.41844560,121049.58538421,168,0.28496578,5375.73623166
1722342600000,18849.86220000,19037.90650000,18835.00010000,19035.24210000,1722344400000,10.38905671,197173.45848293,198,8.29189634,157463.95624816
1722344400000,19035.24210000,19075.00000000,18982.42420000,18998.22380000,1722346200000,1.03986347,19798.77884370,80,0.75231409,14324.76285581
1722346200000,18998.22380000,19030.10480000,18897.37440000,18906.45300000,1722348000000,1.42654435,27015.38262523,110,0.48135420,9119.35759080
1722348000000,18906.45300000,18934.43300000,18800.32100000,18867.45820000,1722349800000,1.77362255,33464.89789943,96,0.52620297,9921.55484312
1722349800000,18867.45820000,18911.09980000,18700.00000000,18703.14040000,1722351600000,1.59015414,30013.48590263,48,1.04821487,19803.00678308
1722351600000,18703.14040000,18847.06490000,18658.20020000,18824.99740000,1722353400000,4.02044161,75289.07391261,79,0.89012404,16704.07036227
1722353400000,18824.99740000,18880.22530000,18797.79720000,18874.84060000,1722355200000,1.85315079,34911.65021860,159,1.26535098,23840.17802858
1722355200000,18874.84060000,18890.39980000,18829.91060000,18844.48220000,1722357000000,1.27639528,24057.35952579,83,0.33799295,6373.75237507
1722357000000,18844.48220000,18879.92970000,18775.41920000,18800.89830000,1722358800000,1.16287023,21900.69300596,158,0.31485543,5928.81998007
1722358800000,18800.89830000,18808.41950000,18618.13400000,18647.27530000,1722360600000,4.35644285,81294.07042204,56,0.15230684,2845.49984100
1722360600000,18647.27530000,18705.09950000,18602.02300000,18654.39970000,1722362400000,3.11867048,58140.91675996,183,2.70562355,50442.89934500
1722362400000,18654.39970000,18639.56930000,18571.40050000,18615.76400000,1722364200000,1.50250324,27963.78651132,79,0.29256992,5444.95561692
1722364200000,18615.76400000,18612.60590000,18550.00000000,18566.25740000,1722366000000,1.08321409,20127.60354446,124,0.58623461,10895.96758823
1722366000000,18566.25740000,18599.66740000,18434.31990000,18473.48060000,1722367800000,1.51817202,28130.38097490,89,0.35335409,6547.83859825
1722367800000,18473.48060000,18528.07610000,18454.80990000,18490.86450000,1722369600000,0.54396555,10059.41026876,114,0.16304716,3014.89699460
1722369600000,18490.86450000,18505.10170000,18300.00000000,18429.22020000,1722371400000,2.23337853,41124.61415229,167,0.73632482,13561.66044154
1722371400000,18429.22020000,18547.79990000,18420.00400000,18537.56360000,1722373200000,1.73443796,32080.81056552,107,0.46341719,8575.17505321
1722373200000,18537.56360000,18529.03960000,18409.24870000,18499.85450000,1722375000000,3.09648655,57229.66141305,242,0.94778123,17517.71395096
1722375000000,18499.85450000,18580.99980000,18468.11000000,18580.99980000,1722376800000,1.57226816,29121.82293244,148,0.68348802,12661.77765898
1722376800000,18580.99980000,18577.38130000,18483.12510000,18575.18760000,1722378600000,0.53357116,9882.38976468,95,0.36192970,6706.38635348
